Data, SeqNum, Index
508,184,11
532,184,12
520,184,13
510,184,14
526,184,15
516,184,16
515,184,17
519,184,18
520,184,19
518,184,20
510,184,21
522,184,22
514,184,23
510,184,24
526,184,25
516,184,26
510,184,27
526,184,28
522,184,29
514,184,30
515,184,31
523,184,32
517,184,33
519,184,34
531,184,35
519,184,36
513,184,37
529,184,38
519,184,39
511,184,40
527,184,41
519,184,42
513,184,43
521,184,44
521,184,45
515,184,46
511,184,47
527,184,48
517,184,49
513,184,50
529,184,51
523,184,52
517,184,53
529,184,54
523,184,55
515,184,56
523,184,57
529,184,58
523,184,59
517,184,60
525,184,61
513,184,62
513,184,63
525,184,64
515,184,65
507,184,66
523,184,67
519,184,68
509,184,69
517,184,70
518,184,71
516,184,72
518,184,73
524,184,74
514,184,75
510,184,76
526,184,77
520,184,78
504,184,79
524,184,80
512,184,81
509,184,82
517,184,83
515,185,0
509,185,1
508,185,2
518,185,3
510,185,4
502,185,5
522,185,6
516,185,7
504,185,8
520,185,9
514,185,10
508,185,11
524,185,12
520,185,13
508,185,14
514,185,15
517,185,16
513,185,17
507,185,18
523,185,19
520,185,20
508,185,21
524,185,22
516,185,23
506,185,24
516,185,25
514,185,26
511,185,27
508,185,28
516,185,29
508,185,30
504,185,31
520,185,32
510,185,33
502,185,34
522,185,35
514,185,36
508,185,37
520,185,38
523,185,39
517,185,40
518,185,41
528,185,42
516,185,43
512,185,44
524,185,45
516,185,46
508,185,47
528,185,48
518,185,49
510,185,50
526,185,51
526,185,52
520,185,53
522,185,54
526,185,55
522,185,56
514,185,57
526,185,58
516,185,59
510,185,60
526,185,61
518,185,62
512,185,63
528,185,64
520,185,65
514,185,66
516,185,67
526,185,68
514,185,69
508,185,70
524,185,71
514,185,72
506,185,73
526,185,74
520,185,75
512,185,76
520,185,77
516,185,78
508,185,79
516,185,80
518,185,81
512,185,82
514,185,83
529,186,0
519,186,1
509,186,2
533,186,3
525,186,4
513,186,5
529,186,6
521,186,7
521,186,8
520,186,9
523,186,10
513,186,11
511,186,12
527,186,13
515,186,14
511,186,15
531,186,16
519,186,17
515,186,18
527,186,19
527,186,20
519,186,21
523,186,22
529,186,23
521,186,24
519,186,25
529,186,26
517,186,27
513,186,28
525,186,29
519,186,30
511,186,31
531,186,32
521,186,33
519,186,34
525,186,35
527,186,36
527,186,37
526,186,38
538,186,39
528,186,40
518,186,41
534,186,42
522,186,43
514,186,44
530,186,45
526,186,46
518,186,47
522,186,48
526,186,49
520,186,50
518,186,51
530,186,52
518,186,53
514,186,54
526,186,55
520,186,56
508,186,57
524,186,58
516,186,59
504,186,60
516,186,61
513,186,62
510,186,63
511,186,64
521,186,65
517,186,66
507,186,67
523,186,68
513,186,69
505,186,70
517,186,71
511,186,72
503,186,73
513,186,74
511,186,75
507,186,76
501,186,77
513,186,78
505,186,79
499,186,80
519,186,81
507,186,82
505,186,83
520,187,0
514,187,1
511,187,2
517,187,3
521,187,4
511,187,5
508,187,6
518,187,7
508,187,8
504,187,9
520,187,10
508,187,11
496,187,12
520,187,13
510,187,14
504,187,15
520,187,16
517,187,17
515,187,18
513,187,19
521,187,20
513,187,21
507,187,22
523,187,23
513,187,24
505,187,25
521,187,26
513,187,27
509,187,28
517,187,29
520,187,30
510,187,31
510,187,32
516,187,33
504,187,34
504,187,35
520,187,36
508,187,37
504,187,38
520,187,39
510,187,40
500,187,41
516,187,42
508,187,43
500,187,44
510,187,45
513,187,46
505,187,47
503,187,48
519,187,49
513,187,50
501,187,51
525,187,52
517,187,53
507,187,54
519,187,55
515,187,56
507,187,57
515,187,58
519,187,59
515,187,60
507,187,61
523,187,62
511,187,63
510,187,64
526,187,65
518,187,66
508,187,67
520,187,68
518,187,69
514,187,70
520,187,71
523,187,72
515,187,73
512,187,74
524,187,75
521,187,76
505,187,77
525,187,78
513,187,79
511,187,80
523,187,81
513,187,82
513,187,83
514,188,0
517,188,1
511,188,2
508,188,3
524,188,4
512,188,5
504,188,6
528,188,7
512,188,8
508,188,9
524,188,10
518,188,11
514,188,12
520,188,13
520,188,14
508,188,15
507,188,16
513,188,17
507,188,18
501,188,19
513,188,20
509,188,21
497,188,22
517,188,23
509,188,24
508,188,25
516,188,26
518,188,27
516,188,28
518,188,29
528,188,30
516,188,31
514,188,32
534,188,33
522,188,34
512,188,35
524,188,36
520,188,37
517,188,38
523,188,39
526,188,40
522,188,41
520,188,42
528,188,43
522,188,44
514,188,45
526,188,46
518,188,47
512,188,48
522,188,49
519,188,50
509,188,51
521,188,52
519,188,53
518,188,54
516,188,55
526,188,56
516,188,57
508,188,58
528,188,59
520,188,60
512,188,61
532,188,62
524,188,63
516,188,64
524,188,65
521,188,66
513,188,67
510,188,68
518,188,69
508,188,70
502,188,71
522,188,72
514,188,73
504,188,74
520,188,75
516,188,76
506,188,77
518,188,78
519,188,79
518,188,80
521,188,81
527,188,82
517,188,83
516,189,0
532,189,1
522,189,2
512,189,3
532,189,4
524,189,5
514,189,6
530,189,7
526,189,8
518,189,9
522,189,10
526,189,11
520,189,12
510,189,13
526,189,14
514,189,15
515,189,16
527,189,17
517,189,18
511,189,19
523,189,20
524,189,21
518,189,22
518,189,23
530,189,24
520,189,25
518,189,26
530,189,27
522,189,28
512,189,29
528,189,30
518,189,31
510,189,32
526,189,33
523,189,34
517,189,35
520,189,36
524,189,37
521,189,38
513,189,39
529,189,40
521,189,41
511,189,42
531,189,43
525,189,44
515,189,45
527,189,46
524,189,47
520,189,48
522,189,49
528,189,50
520,189,51
512,189,52
524,189,53
514,189,54
510,189,55
526,189,56
518,189,57
512,189,58
524,189,59
520,189,60
516,189,61
528,189,62
525,189,63
521,189,64
515,189,65
527,189,66
519,189,67
511,189,68
531,189,69
519,189,70
511,189,71
531,189,72
523,189,73
519,189,74
525,189,75
528,189,76
522,189,77
516,189,78
532,189,79
522,189,80
512,189,81
528,189,82
520,189,83
514,190,0
524,190,1
525,190,2
517,190,3
529,190,4
533,190,5
521,190,6
521,190,7
529,190,8
521,190,9
517,190,10
533,190,11
521,190,12
509,190,13
525,190,14
521,190,15
513,190,16
521,190,17
520,190,18
514,190,19
510,190,20
520,190,21
514,190,22
504,190,23
524,190,24
512,190,25
508,190,26
524,190,27
516,190,28
513,190,29
521,190,30
521,190,31
517,190,32
515,190,33
525,190,34
515,190,35
517,190,36
533,190,37
525,190,38
521,190,39
537,190,40
527,190,41
521,190,42
529,190,43
527,190,44
521,190,45
521,190,46
527,190,47
524,190,48
518,190,49
534,190,50
528,190,51
518,190,52
538,190,53
532,190,54
528,190,55
536,190,56
536,190,57
530,190,58
529,190,59
535,190,60
523,190,61
524,190,62
540,190,63
528,190,64
520,190,65
536,190,66
530,190,67
520,190,68
532,190,69
532,190,70
520,190,71
526,190,72
528,190,73
522,190,74
521,190,75
533,190,76
525,190,77
513,190,78
529,190,79
521,190,80
511,190,81
523,190,82
521,190,83
522,191,0
514,191,1
522,191,2
516,191,3
513,191,4
529,191,5
517,191,6
514,191,7
526,191,8
518,191,9
512,191,10
524,191,11
528,191,12
520,191,13
522,191,14
528,191,15
524,191,16
521,191,17
533,191,18
523,191,19
515,191,20
527,191,21
519,191,22
515,191,23
527,191,24
521,191,25
520,191,26
521,191,27
523,191,28
517,191,29
509,191,30
525,191,31
519,191,32
515,191,33
527,191,34
515,191,35
509,191,36
521,191,37
517,191,38
517,191,39
525,191,40
529,191,41
519,191,42
513,191,43
529,191,44
517,191,45
507,191,46
519,191,47
518,191,48
506,191,49
518,191,50
518,191,51
514,191,52
518,191,53
526,191,54
516,191,55
520,191,56
530,191,57
522,191,58
514,191,59
538,191,60
522,191,61
516,191,62
536,191,63
526,191,64
520,191,65
522,191,66
528,191,67
522,191,68
518,191,69
526,191,70
520,191,71
512,191,72
524,191,73
514,191,74
508,191,75
524,191,76
518,191,77
510,191,78
516,191,79
518,191,80
514,191,81
512,191,82
524,191,83
518,192,0
508,192,1
524,192,2
516,192,3
513,192,4
533,192,5
527,192,6
519,192,7
531,192,8
528,192,9
520,192,10
520,192,11
536,192,12
524,192,13
512,192,14
528,192,15
522,192,16
516,192,17
528,192,18
524,192,19
514,192,20
522,192,21
520,192,22
510,192,23
514,192,24
518,192,25
510,192,26
504,192,27
524,192,28
516,192,29
510,192,30
526,192,31
518,192,32
510,192,33
522,192,34
516,192,35
510,192,36
513,192,37
521,192,38
517,192,39
509,192,40
529,192,41
519,192,42
511,192,43
531,192,44
525,192,45
522,192,46
532,192,47
529,192,48
523,192,49
520,192,50
530,192,51
518,192,52
516,192,53
528,192,54
518,192,55
512,192,56
524,192,57
520,192,58
510,192,59
526,192,60
523,192,61
519,192,62
520,192,63
522,192,64
512,192,65
506,192,66
522,192,67
510,192,68
498,192,69
518,192,70
508,192,71
507,192,72
519,192,73
517,192,74
515,192,75
518,192,76
524,192,77
521,192,78
517,192,79
533,192,80
525,192,81
513,192,82
533,192,83
528,193,0
524,193,1
532,193,2
528,193,3
525,193,4
522,193,5
528,193,6
516,193,7
515,193,8
527,193,9
517,193,10
509,193,11
529,193,12
523,193,13
511,193,14
527,193,15
519,193,16
511,193,17
515,193,18
523,193,19
517,193,20
513,193,21
533,193,22
521,193,23
513,193,24
529,193,25
523,193,26
517,193,27
523,193,28
517,193,29
511,193,30
511,193,31
519,193,32
507,193,33
509,193,34
525,193,35
515,193,36
509,193,37
525,193,38
524,193,39
514,193,40
534,193,41
530,193,42
526,193,43
532,193,44
532,193,45
530,193,46
520,193,47
532,193,48
524,193,49
514,193,50
530,193,51
520,193,52
514,193,53
530,193,54
524,193,55
523,193,56
524,193,57
530,193,58
518,193,59
514,193,60
534,193,61
524,193,62
514,193,63
534,193,64
524,193,65
520,193,66
532,193,67
526,193,68
520,193,69
526,193,70
532,193,71
520,193,72
518,193,73
526,193,74
518,193,75
512,193,76
528,193,77
522,193,78
510,193,79
530,193,80
524,193,81
518,193,82
528,193,83
528,194,0
522,194,1
523,194,2
533,194,3
525,194,4
525,194,5
541,194,6
529,194,7
523,194,8
535,194,9
529,194,10
523,194,11
533,194,12
530,194,13
527,194,14
527,194,15
535,194,16
525,194,17
519,194,18
531,194,19
523,194,20
515,194,21
531,194,22
525,194,23
517,194,24
529,194,25
526,194,26
524,194,27
527,194,28
537,194,29
531,194,30
528,194,31
544,194,32
534,194,33
526,194,34
542,194,35
532,194,36
526,194,37
532,194,38
531,194,39
525,194,40
519,194,41
531,194,42
521,194,43
517,194,44
527,194,45
519,194,46
511,194,47
531,194,48
521,194,49
515,194,50
527,194,51
523,194,52
522,194,53
526,194,54
530,194,55
524,194,56
516,194,57
528,194,58
522,194,59
512,194,60
528,194,61
522,194,62
518,194,63
526,194,64
522,194,65
518,194,66
518,194,67
528,194,68
520,194,69
518,194,70
534,194,71
524,194,72
514,194,73
530,194,74
522,194,75
516,194,76
528,194,77
526,194,78
518,194,79
528,194,80
532,194,81
524,194,82
525,194,83
537,195,0
529,195,1
519,195,2
539,195,3
537,195,4
525,195,5
541,195,6
535,195,7
531,195,8
527,195,9
529,195,10
521,195,11
518,195,12
530,195,13
520,195,14
512,195,15
536,195,16
526,195,17
516,195,18
528,195,19
531,195,20
525,195,21
535,195,22
533,195,23
529,195,24
527,195,25
539,195,26
529,195,27
525,195,28
541,195,29
531,195,30
523,195,31
539,195,32
527,195,33
521,195,34
527,195,35
524,195,36
518,195,37
512,195,38
528,195,39
522,195,40
514,195,41
534,195,42
518,195,43
515,195,44
527,195,45
524,195,46
516,195,47
522,195,48
524,195,49
522,195,50
524,195,51
536,195,52
524,195,53
520,195,54
532,195,55
524,195,56
516,195,57
532,195,58
522,195,59
516,195,60
524,195,61
520,195,62
514,195,63
516,195,64
522,195,65
514,195,66
513,195,67
533,195,68
523,195,69
519,195,70
535,195,71
527,195,72
524,195,73
530,195,74
531,195,75
528,195,76
524,195,77
534,195,78
522,195,79
522,195,80
534,195,81
522,195,82
512,195,83
531,196,0
519,196,1
513,196,2
525,196,3
525,196,4
517,196,5
520,196,6
530,196,7
520,196,8
512,196,9
536,196,10
524,196,11
520,196,12
536,196,13
524,196,14
522,196,15
534,196,16
530,196,17
530,196,18
522,196,19
538,196,20
528,196,21
522,196,22
534,196,23
522,196,24
512,196,25
528,196,26
520,196,27
517,196,28
523,196,29
524,196,30
521,196,31
524,196,32
528,196,33
522,196,34
516,196,35
532,196,36
522,196,37
516,196,38
532,196,39
524,196,40
518,196,41
530,196,42
527,196,43
527,196,44
525,196,45
531,196,46
527,196,47
521,196,48
533,196,49
517,196,50
511,196,51
531,196,52
521,196,53
515,196,54
525,196,55
525,196,56
517,196,57
518,196,58
528,196,59
522,196,60
519,196,61
531,196,62
519,196,63
515,196,64
531,196,65
527,196,66
515,196,67
527,196,68
524,196,69
520,196,70
519,196,71
523,196,72
519,196,73
515,196,74
527,196,75
519,196,76
511,196,77
535,196,78
525,196,79
517,196,80
533,196,81
527,196,82
524,196,83
526,197,0
529,197,1
523,197,2
520,197,3
540,197,4
524,197,5
518,197,6
534,197,7
522,197,8
514,197,9
524,197,10
518,197,11
510,197,12
518,197,13
520,197,14
510,197,15
510,197,16
522,197,17
510,197,18
506,197,19
526,197,20
514,197,21
508,197,22
528,197,23
524,197,24
518,197,25
522,197,26
524,197,27
521,197,28
515,197,29
527,197,30
521,197,31
513,197,32
529,197,33
517,197,34
509,197,35
525,197,36
524,197,37
516,197,38
519,197,39
523,197,40
515,197,41
516,197,42
526,197,43
518,197,44
512,197,45
532,197,46
528,197,47
516,197,48
532,197,49
526,197,50
518,197,51
530,197,52
530,197,53
526,197,54
524,197,55
532,197,56
520,197,57
514,197,58
534,197,59
522,197,60
512,197,61
532,197,62
526,197,63
518,197,64
526,197,65
527,197,66
521,197,67
524,197,68
534,197,69
522,197,70
523,197,71
539,197,72
523,197,73
521,197,74
533,197,75
532,197,76
522,197,77
534,197,78
536,197,79
533,197,80
534,197,81
540,197,82
536,197,83
527,198,0
539,198,1
529,198,2
517,198,3
537,198,4
525,198,5
515,198,6
531,198,7
532,198,8
524,198,9
526,198,10
534,198,11
526,198,12
518,198,13
538,198,14
526,198,15
518,198,16
530,198,17
522,198,18
516,198,19
528,198,20
527,198,21
523,198,22
525,198,23
531,198,24
525,198,25
519,198,26
531,198,27
523,198,28
513,198,29
529,198,30
521,198,31
515,198,32
527,198,33
521,198,34
520,198,35
523,198,36
529,198,37
525,198,38
519,198,39
535,198,40
525,198,41
519,198,42
535,198,43
525,198,44
521,198,45
529,198,46
528,198,47
526,198,48
528,198,49
534,198,50
524,198,51
522,198,52
534,198,53
528,198,54
522,198,55
538,198,56
530,198,57
520,198,58
532,198,59
528,198,60
525,198,61
527,198,62
530,198,63
526,198,64
523,198,65
535,198,66
525,198,67
517,198,68
537,198,69
531,198,70
523,198,71
535,198,72
533,198,73
531,198,74
537,198,75
541,198,76
535,198,77
529,198,78
541,198,79
529,198,80
521,198,81
533,198,82
527,198,83
525,199,0
533,199,1
527,199,2
521,199,3
533,199,4
530,199,5
520,199,6
521,199,7
533,199,8
521,199,9
509,199,10
525,199,11
519,199,12
507,199,13
523,199,14
517,199,15
519,199,16
523,199,17
525,199,18
519,199,19
513,199,20
529,199,21
517,199,22
515,199,23
535,199,24
525,199,25
519,199,26
531,199,27
527,199,28
519,199,29
531,199,30
533,199,31
527,199,32
525,199,33
533,199,34
521,199,35
518,199,36
530,199,37
524,199,38
518,199,39
538,199,40
530,199,41
524,199,42
536,199,43
536,199,44
528,199,45
526,199,46
538,199,47
530,199,48
522,199,49
538,199,50
526,199,51
525,199,52
541,199,53
531,199,54
527,199,55
537,199,56
538,199,57
532,199,58
532,199,59
540,199,60
530,199,61
527,199,62
543,199,63
537,199,64
525,199,65
541,199,66
533,199,67
523,199,68
535,199,69
537,199,70
527,199,71
530,199,72
533,199,73
532,199,74
520,199,75
544,199,76
532,199,77
522,199,78
538,199,79
530,199,80
522,199,81
532,199,82
528,199,83
524,200,0
524,200,1
530,200,2
524,200,3
518,200,4
534,200,5
522,200,6
516,200,7
532,200,8
528,200,9
518,200,10
534,200,11
535,200,12
529,200,13
532,200,14
540,200,15
534,200,16
528,200,17
540,200,18
532,200,19
524,200,20
540,200,21
534,200,22
526,200,23
538,200,24
528,200,25
526,200,26
526,200,27
534,200,28
530,200,29
527,200,30
543,200,31
533,200,32
525,200,33
541,200,34
533,200,35
529,200,36
539,200,37
536,200,38
528,200,39
534,200,40
538,200,41
530,200,42
531,200,43
543,200,44
539,200,45
533,200,46
545,200,47
537,200,48
527,200,49
543,200,50
537,200,51
536,200,52
542,200,53
544,200,54
538,200,55
532,200,56
548,200,57
540,200,58
528,200,59
548,200,60
532,200,61
526,200,62
538,200,63
538,200,64
532,200,65
535,200,66
541,200,67
535,200,68
529,200,69
545,200,70
529,200,71
527,200,72
543,200,73
535,200,74
525,200,75
541,200,76
538,200,77
532,200,78
538,200,79
538,200,80
532,200,81
528,200,82
536,200,83
528,201,0
520,201,1
540,201,2
528,201,3
526,201,4
538,201,5
530,201,6
524,201,7
525,201,8
537,201,9
527,201,10
527,201,11
539,201,12
527,201,13
517,201,14
529,201,15
523,201,16
511,201,17
527,201,18
526,201,19
522,201,20
532,201,21
534,201,22
531,201,23
529,201,24
537,201,25
529,201,26
521,201,27
537,201,28
527,201,29
515,201,30
535,201,31
529,201,32
519,201,33
527,201,34
526,201,35
524,201,36
527,201,37
539,201,38
531,201,39
525,201,40
541,201,41
529,201,42
521,201,43
533,201,44
527,201,45
519,201,46
527,201,47
530,201,48
522,201,49
528,201,50
540,201,51
532,201,52
526,201,53
538,201,54
532,201,55
522,201,56
534,201,57
526,201,58
520,201,59
536,201,60
528,201,61
529,201,62
527,201,63
537,201,64
525,201,65
522,201,66
538,201,67
526,201,68
522,201,69
534,201,70
524,201,71
520,201,72
528,201,73
526,201,74
520,201,75
522,201,76
530,201,77
520,201,78
517,201,79
529,201,80
523,201,81
513,201,82
533,201,83
528,202,0
518,202,1
534,202,2
535,202,3
534,202,4
537,202,5
536,202,6
533,202,7
525,202,8
537,202,9
527,202,10
519,202,11
539,202,12
527,202,13
521,202,14
533,202,15
529,202,16
521,202,17
525,202,18
531,202,19
527,202,20
523,202,21
535,202,22
525,202,23
522,202,24
532,202,25
526,202,26
523,202,27
531,202,28
533,202,29
530,202,30
536,202,31
538,202,32
532,202,33
533,202,34
543,202,35
533,202,36
521,202,37
541,202,38
531,202,39
521,202,40
533,202,41
527,202,42
530,202,43
532,202,44
538,202,45
532,202,46
526,202,47
542,202,48
534,202,49
526,202,50
542,202,51
532,202,52
520,202,53
536,202,54
537,202,55
527,202,56
530,202,57
534,202,58
528,202,59
527,202,60
537,202,61
527,202,62
521,202,63
541,202,64
531,202,65
519,202,66
531,202,67
529,202,68
525,202,69
535,202,70
533,202,71
533,202,72
530,202,73
542,202,74
532,202,75
528,202,76
544,202,77
532,202,78
526,202,79
542,202,80
534,202,81
533,202,82
535,202,83
538,203,0
532,203,1
530,203,2
540,203,3
530,203,4
526,203,5
542,203,6
530,203,7
520,203,8
536,203,9
526,203,10
518,203,11
530,203,12
526,203,13
520,203,14
521,203,15
533,203,16
521,203,17
515,203,18
535,203,19
527,203,20
517,203,21
537,203,22
525,203,23
524,203,24
532,203,25
530,203,26
529,203,27
527,203,28
535,203,29
525,203,30
517,203,31
537,203,32
527,203,33
519,203,34
535,203,35
532,203,36
520,203,37
530,203,38
530,203,39
527,203,40
531,203,41
534,203,42
528,203,43
522,203,44
534,203,45
526,203,46
518,203,47
538,203,48
528,203,49
520,203,50
536,203,51
533,203,52
531,203,53
530,203,54
534,203,55
526,203,56
524,203,57
540,203,58
524,203,59
516,203,60
536,203,61
528,203,62
525,203,63
535,203,64
535,203,65
529,203,66
530,203,67
540,203,68
528,203,69
522,203,70
534,203,71
532,203,72
524,203,73
536,203,74
533,203,75
523,203,76
535,203,77
535,203,78
529,203,79
530,203,80
534,203,81
531,203,82
521,203,83
542,204,0
532,204,1
522,204,2
542,204,3
536,204,4
528,204,5
538,204,6
534,204,7
530,204,8
524,204,9
532,204,10
524,204,11
524,204,12
534,204,13
524,204,14
516,204,15
536,204,16
530,204,17
524,204,18
536,204,19
536,204,20
528,204,21
530,204,22
534,204,23
530,204,24
527,204,25
537,204,26
529,204,27
521,204,28
541,204,29
531,204,30
523,204,31
535,204,32
534,204,33
534,204,34
533,204,35
537,204,36
533,204,37
531,204,38
543,204,39
537,204,40
529,204,41
545,204,42
537,204,43
529,204,44
541,204,45
537,204,46
529,204,47
539,204,48
542,204,49
536,204,50
535,204,51
547,204,52
539,204,53
529,204,54
545,204,55
537,204,56
527,204,57
543,204,58
535,204,59
532,204,60
538,204,61
537,204,62
537,204,63
529,204,64
539,204,65
531,204,66
523,204,67
543,204,68
531,204,69
527,204,70
539,204,71
536,204,72
530,204,73
536,204,74
538,204,75
534,204,76
532,204,77
542,204,78
536,204,79
528,204,80
544,204,81
536,204,82
526,204,83
540,205,0
530,205,1
522,205,2
530,205,3
528,205,4
525,205,5
525,205,6
531,205,7
523,205,8
517,205,9
533,205,10
521,205,11
515,205,12
531,205,13
523,205,14
513,205,15
525,205,16
525,205,17
519,205,18
516,205,19
532,205,20
520,205,21
514,205,22
530,205,23
520,205,24
514,205,25
526,205,26
522,205,27
516,205,28
524,205,29
528,205,30
520,205,31
521,205,32
524,205,33
518,205,34
514,205,35
530,205,36
522,205,37
512,205,38
532,205,39
522,205,40
514,205,41
530,205,42
528,205,43
522,205,44
522,205,45
528,205,46
524,205,47
518,205,48
534,205,49
522,205,50
516,205,51
